TTextual
v5
r1
cCheck dependencies

CCpHeader "Classes/Headers/External Libraries/GRMustacheContext.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheContext.h"
s394706280.639607
e394706280.644072
r1
xCpHeader
xClasses/Headers/External Libraries/GRMustacheContext.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheContext.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheContext.hafd0a368bd86b741^c6e1a468bd86b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/GRMustacheContext.h000000000080d041^479"CpHeader "Classes/Headers/External Libraries/GRMustacheContext.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheContext.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Classes/Headers/External Libraries/GRMustacheContext.h" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"E23E724A-C074-4629-AE0D-5ECEC573685B-

CCpHeader "Classes/Headers/External Libraries/GRMustacheError.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheError.h"
s394706280.639799
e394706280.645129
r1
xCpHeader
xClasses/Headers/External Libraries/GRMustacheError.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheError.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheError.hc2dfa368bd86b741^a626a568bd86b741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/GRMustacheError.h000000000080d041^473"CpHeader "Classes/Headers/External Libraries/GRMustacheError.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheError.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Classes/Headers/External Libraries/GRMustacheError.h" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"7B0E3038-A892-4CD6-89FA-5899BDC65F7E-

CCpHeader "Classes/Headers/External Libraries/GRMustacheFilter.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheFilter.h"
s394706280.643137
e394706280.646277
r1
xCpHeader
xClasses/Headers/External Libraries/GRMustacheFilter.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheFilter.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheFilter.h70b3a468bd86b741^2672a568bd86b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/GRMustacheFilter.h000000000080d041^476"CpHeader "Classes/Headers/External Libraries/GRMustacheFilter.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheFilter.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Classes/Headers/External Libraries/GRMustacheFilter.h" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"DDC53ED9-EF39-4A06-A651-0741DED5FB4A-

CCpHeader "Classes/Headers/External Libraries/GRMustacheRendering.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheRendering.h"
s394706280.644250
e394706280.647473
r1
xCpHeader
xClasses/Headers/External Libraries/GRMustacheRendering.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheRendering.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheRendering.h48fea468bd86b741^12c0a568bd86b741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/GRMustacheRendering.h000000000080d041^485"CpHeader "Classes/Headers/External Libraries/GRMustacheRendering.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheRendering.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Classes/Headers/External Libraries/GRMustacheRendering.h" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"06175924-CCAB-4BBD-9345-7CFAE6D567BE-

CCpHeader "Classes/Headers/External Libraries/GRMustacheTag.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTag.h"
s394706280.645303
e394706280.648691
r1
xCpHeader
xClasses/Headers/External Libraries/GRMustacheTag.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTag.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTag.h3540a568bd86b741^c30fa668bd86b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/GRMustacheTag.h000000000080d041^467"CpHeader "Classes/Headers/External Libraries/GRMustacheTag.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTag.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Classes/Headers/External Libraries/GRMustacheTag.h" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"E9C9D4FE-15DF-4DED-BC87-F56E04FF6626-

CCpHeader "Classes/Headers/External Libraries/GRMustacheTagDelegate.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTagDelegate.h"
s394706280.645308
e394706280.649765
r1
xCpHeader
xClasses/Headers/External Libraries/GRMustacheTagDelegate.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTagDelegate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTagDelegate.hab40a568bd86b741^1e54a668bd86b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/GRMustacheTagDelegate.h000000000080d041^491"CpHeader "Classes/Headers/External Libraries/GRMustacheTagDelegate.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTagDelegate.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Classes/Headers/External Libraries/GRMustacheTagDelegate.h" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"9FA3BA39-531C-4FEF-8703-88C3213E4709-

CCpHeader "Classes/Headers/External Libraries/GRMustacheTemplate.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTemplate.h"
s394706280.647466
e394706280.651005
r1
xCpHeader
xClasses/Headers/External Libraries/GRMustacheTemplate.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTemplate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTemplate.hbfd2a568bd86b741^dfa7a668bd86b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/GRMustacheTemplate.h000000000080d041^482"CpHeader "Classes/Headers/External Libraries/GRMustacheTemplate.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTemplate.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Classes/Headers/External Libraries/GRMustacheTemplate.h" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"EA9BA442-5972-443A-8960-B03923B42FA1-

CCpHeader "Classes/Headers/External Libraries/GRMustacheTemplateRepository.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTemplateRepository.h"
s394706280.648672
e394706280.652139
r1
xCpHeader
xClasses/Headers/External Libraries/GRMustacheTemplateRepository.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTemplateRepository.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTemplateRepository.hff20a668bd86b741^fef1a668bd86b741^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/GRMustacheTemplateRepository.h000000000080d041^512"CpHeader "Classes/Headers/External Libraries/GRMustacheTemplateRepository.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTemplateRepository.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Classes/Headers/External Libraries/GRMustacheTemplateRepository.h" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"D8CE19F3-1CC5-42B1-9AA4-399D7FFFE029-

CCpHeader "Classes/Headers/External Libraries/GRMustacheVersion.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheVersion.h"
s394706280.649902
e394706280.653134
r1
xCpHeader
xClasses/Headers/External Libraries/GRMustacheVersion.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheVersion.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheVersion.hca6ea668bd86b741^5533a768bd86b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/GRMustacheVersion.h000000000080d041^479"CpHeader "Classes/Headers/External Libraries/GRMustacheVersion.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheVersion.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Classes/Headers/External Libraries/GRMustacheVersion.h" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"8AF18042-823D-45E5-8BF8-B1CC58B2CA70-

CCpHeader "Classes/Headers/External Libraries/GTMDefines.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GTMDefines.h"
s394706280.660219
e394706280.664428
r1
xCpHeader
xClasses/Headers/External Libraries/GTMDefines.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/GTMDefines.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/GTMDefines.h7616a968bd86b741^5116aa68bd86b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/GTMDefines.h000000000080d041^458"CpHeader "Classes/Headers/External Libraries/GTMDefines.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GTMDefines.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Classes/Headers/External Libraries/GTMDefines.h" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"14DF9499-8110-422C-A21B-89496960687F-

CCpHeader "Classes/Headers/External Libraries/GTMEncodeHTML.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GTMEncodeHTML.h"
s394706280.660214
e394706280.663305
r1
xCpHeader
xClasses/Headers/External Libraries/GTMEncodeHTML.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/GTMEncodeHTML.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/GTMEncodeHTML.h6616a968bd86b741^3acea968bd86b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/GTMEncodeHTML.h000000000080d041^467"CpHeader "Classes/Headers/External Libraries/GTMEncodeHTML.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GTMEncodeHTML.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Classes/Headers/External Libraries/GTMEncodeHTML.h" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"6CFEA8A3-0F6D-465B-A405-3529DCB902B2-

CCpHeader "Classes/Headers/External Libraries/GTMEncodeURL.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GTMEncodeURL.h"
s394706280.662358
e394706280.666654
r1
xCpHeader
xClasses/Headers/External Libraries/GTMEncodeURL.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/GTMEncodeURL.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/GTMEncodeURL.h4da3a968bd86b741^71a9aa68bd86b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/GTMEncodeURL.h000000000080d041^464"CpHeader "Classes/Headers/External Libraries/GTMEncodeURL.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GTMEncodeURL.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Classes/Headers/External Libraries/GTMEncodeURL.h" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"FEC03A36-9662-47FF-ACBD-D0C37B3DB4E2-

CCpHeader "Classes/Headers/External Libraries/GTMGarbageCollection.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GTMGarbageCollection.h"
s394706280.662346
e394706280.665474
r1
xCpHeader
xClasses/Headers/External Libraries/GTMGarbageCollection.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/GTMGarbageCollection.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/GTMGarbageCollection.h73a2a968bd86b741^5f5caa68bd86b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/GTMGarbageCollection.h000000000080d041^488"CpHeader "Classes/Headers/External Libraries/GTMGarbageCollection.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GTMGarbageCollection.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Classes/Headers/External Libraries/GTMGarbageCollection.h" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"86214A6A-47D9-4EE1-A235-22FE87687ED8-

CCpHeader "Classes/Headers/External Libraries/RLMAsyncSocket.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/RLMAsyncSocket.h"
s394706280.665608
e394706280.670067
r1
xCpHeader
xClasses/Headers/External Libraries/RLMAsyncSocket.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/RLMAsyncSocket.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/RLMAsyncSocket.h1479aa68bd86b741^c689ab68bd86b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/RLMAsyncSocket.h000000000080d041^470"CpHeader "Classes/Headers/External Libraries/RLMAsyncSocket.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/RLMAsyncSocket.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Classes/Headers/External Libraries/RLMAsyncSocket.h" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"8BB17752-7B7C-4DC9-8CD3-A410FB98C272-

CCpHeader "Classes/Headers/External Libraries/RegexKitLite.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/RegexKitLite.h"
s394706280.664539
e394706280.667695
r1
xCpHeader
xClasses/Headers/External Libraries/RegexKitLite.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/RegexKitLite.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/RegexKitLite.hcb30aa68bd86b741^bbedaa68bd86b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/RegexKitLite.h000000000080d041^464"CpHeader "Classes/Headers/External Libraries/RegexKitLite.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/RegexKitLite.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Classes/Headers/External Libraries/RegexKitLite.h" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"A71B7A66-E061-40D9-8173-C248CFE4AFB7-

CCpHeader Classes/Controllers/../Headers/StaticDefinitions.h "BuildResults/App Store Release/Textual.app/Contents/Headers/StaticDefinitions.h"
s394706280.722393
e394706280.727506
r1
xCpHeader
xClasses/Controllers/../Headers/StaticDefinitions.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/StaticDefinitions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/StaticDefinitions.hd201b968bd86b741^813dba68bd86b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/StaticDefinitions.h000000000080d041^467"CpHeader Classes/Controllers/../Headers/StaticDefinitions.h "BuildResults/App Store Release/Textual.app/Contents/Headers/StaticDefinitions.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Controllers/../Headers/StaticDefinitions.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"EACE0561-2A6C-40EC-ACA5-3FDCCD3CD5FA-

CCpHeader Classes/Controllers/../Headers/TextualApplication.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TextualApplication.h"
s394706280.744670
e394706280.751207
r1
xCpHeader
xClasses/Controllers/../Headers/TextualApplication.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/TextualApplication.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/TextualApplication.ha2b5be68bd86b741^624ec068bd86b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/TextualApplication.h000000000080d041^470"CpHeader Classes/Controllers/../Headers/TextualApplication.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TextualApplication.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Controllers/../Headers/TextualApplication.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"527EDDC4-6B6A-4067-8050-A15A1FC17CC2-

CCpHeader Classes/Headers/IRC.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRC.h"
s394706280.665610
e394706280.668831
r1
xCpHeader
xClasses/Headers/IRC.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/IRC.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/IRC.hf777aa68bd86b741^a438ab68bd86b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/IRC.h000000000080d041^395"CpHeader Classes/Headers/IRC.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRC.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/IRC.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"777059DF-5496-4D10-AEA8-33E8B6F5BACF-

CCpHeader Classes/Headers/IRCAddressBook.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCAddressBook.h"
s394706280.667811
e394706280.671427
r1
xCpHeader
xClasses/Headers/IRCAddressBook.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/IRCAddressBook.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/IRCAddressBook.h8e03ab68bd86b741^b5e2ab68bd86b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/IRCAddressBook.h000000000080d041^428"CpHeader Classes/Headers/IRCAddressBook.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCAddressBook.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/IRCAddressBook.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"07C82597-A17B-4975-9387-C29B5D5C76F9-

CCpHeader Classes/Headers/IRCChannel.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCChannel.h"
s394706280.668971
e394706280.672520
r1
xCpHeader
xClasses/Headers/IRCChannel.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/IRCChannel.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/IRCChannel.h1a50ab68bd86b741^d029ac68bd86b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/IRCChannel.h000000000080d041^416"CpHeader Classes/Headers/IRCChannel.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCChannel.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/IRCChannel.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"39E93488-11D8-450C-9BE6-A9B7818E150B-

CCpHeader Classes/Headers/IRCChannelConfig.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCChannelConfig.h"
s394706280.668985
e394706280.673666
r1
xCpHeader
xClasses/Headers/IRCChannelConfig.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/IRCChannelConfig.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/IRCChannelConfig.h5951ab68bd86b741^eb74ac68bd86b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/IRCChannelConfig.h000000000080d041^434"CpHeader Classes/Headers/IRCChannelConfig.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCChannelConfig.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/IRCChannelConfig.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"2E033DC8-7EB5-43E2-8071-ABB456F9EE91-

CCpHeader Classes/Headers/IRCChannelMode.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCChannelMode.h"
s394706280.671259
e394706280.674710
r1
xCpHeader
xClasses/Headers/IRCChannelMode.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/IRCChannelMode.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/IRCChannelMode.ha3eaab68bd86b741^99b9ac68bd86b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/IRCChannelMode.h000000000080d041^428"CpHeader Classes/Headers/IRCChannelMode.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCChannelMode.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/IRCChannelMode.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"119FEA7F-3DF2-4DBA-86E1-48EC0D40031C-

CCpHeader Classes/Headers/IRCClient.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCClient.h"
